;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/26/2021 5:19:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; Fosc_kHz start address is: 4 (R1)
0x1C82	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 474 :: 		
0x1C84	0x2803    CMP	R0, #3
0x1C86	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 475 :: 		
0x1C8A	0x4893    LDR	R0, [PC, #588]
0x1C8C	0x4281    CMP	R1, R0
0x1C8E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x1C90	0x4892    LDR	R0, [PC, #584]
0x1C92	0x6800    LDR	R0, [R0, #0]
0x1C94	0xF0400105  ORR	R1, R0, #5
0x1C98	0x4890    LDR	R0, [PC, #576]
0x1C9A	0x6001    STR	R1, [R0, #0]
0x1C9C	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C9E	0x4890    LDR	R0, [PC, #576]
0x1CA0	0x4281    CMP	R1, R0
0x1CA2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x1CA4	0x488D    LDR	R0, [PC, #564]
0x1CA6	0x6800    LDR	R0, [R0, #0]
0x1CA8	0xF0400104  ORR	R1, R0, #4
0x1CAC	0x488B    LDR	R0, [PC, #556]
0x1CAE	0x6001    STR	R1, [R0, #0]
0x1CB0	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1CB2	0x488C    LDR	R0, [PC, #560]
0x1CB4	0x4281    CMP	R1, R0
0x1CB6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x1CB8	0x4888    LDR	R0, [PC, #544]
0x1CBA	0x6800    LDR	R0, [R0, #0]
0x1CBC	0xF0400103  ORR	R1, R0, #3
0x1CC0	0x4886    LDR	R0, [PC, #536]
0x1CC2	0x6001    STR	R1, [R0, #0]
0x1CC4	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1CC6	0xF64E2060  MOVW	R0, #60000
0x1CCA	0x4281    CMP	R1, R0
0x1CCC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 482 :: 		
0x1CCE	0x4883    LDR	R0, [PC, #524]
0x1CD0	0x6800    LDR	R0, [R0, #0]
0x1CD2	0xF0400102  ORR	R1, R0, #2
0x1CD6	0x4881    LDR	R0, [PC, #516]
0x1CD8	0x6001    STR	R1, [R0, #0]
0x1CDA	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1CDC	0xF2475030  MOVW	R0, #30000
0x1CE0	0x4281    CMP	R1, R0
0x1CE2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 484 :: 		
0x1CE4	0x487D    LDR	R0, [PC, #500]
0x1CE6	0x6800    LDR	R0, [R0, #0]
0x1CE8	0xF0400101  ORR	R1, R0, #1
0x1CEC	0x487B    LDR	R0, [PC, #492]
0x1CEE	0x6001    STR	R1, [R0, #0]
0x1CF0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 486 :: 		
0x1CF2	0x487A    LDR	R0, [PC, #488]
0x1CF4	0x6801    LDR	R1, [R0, #0]
0x1CF6	0xF06F0007  MVN	R0, #7
0x1CFA	0x4001    ANDS	R1, R0
0x1CFC	0x4877    LDR	R0, [PC, #476]
0x1CFE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 487 :: 		
0x1D00	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 488 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1D02	0x2802    CMP	R0, #2
0x1D04	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 489 :: 		
0x1D08	0x4877    LDR	R0, [PC, #476]
0x1D0A	0x4281    CMP	R1, R0
0x1D0C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x1D0E	0x4873    LDR	R0, [PC, #460]
0x1D10	0x6800    LDR	R0, [R0, #0]
0x1D12	0xF0400106  ORR	R1, R0, #6
0x1D16	0x4871    LDR	R0, [PC, #452]
0x1D18	0x6001    STR	R1, [R0, #0]
0x1D1A	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1D1C	0x4870    LDR	R0, [PC, #448]
0x1D1E	0x4281    CMP	R1, R0
0x1D20	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x1D22	0x486E    LDR	R0, [PC, #440]
0x1D24	0x6800    LDR	R0, [R0, #0]
0x1D26	0xF0400105  ORR	R1, R0, #5
0x1D2A	0x486C    LDR	R0, [PC, #432]
0x1D2C	0x6001    STR	R1, [R0, #0]
0x1D2E	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1D30	0x486E    LDR	R0, [PC, #440]
0x1D32	0x4281    CMP	R1, R0
0x1D34	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x1D36	0x4869    LDR	R0, [PC, #420]
0x1D38	0x6800    LDR	R0, [R0, #0]
0x1D3A	0xF0400104  ORR	R1, R0, #4
0x1D3E	0x4867    LDR	R0, [PC, #412]
0x1D40	0x6001    STR	R1, [R0, #0]
0x1D42	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1D44	0x486A    LDR	R0, [PC, #424]
0x1D46	0x4281    CMP	R1, R0
0x1D48	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x1D4A	0x4864    LDR	R0, [PC, #400]
0x1D4C	0x6800    LDR	R0, [R0, #0]
0x1D4E	0xF0400103  ORR	R1, R0, #3
0x1D52	0x4862    LDR	R0, [PC, #392]
0x1D54	0x6001    STR	R1, [R0, #0]
0x1D56	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1D58	0xF64B3080  MOVW	R0, #48000
0x1D5C	0x4281    CMP	R1, R0
0x1D5E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 498 :: 		
0x1D60	0x485E    LDR	R0, [PC, #376]
0x1D62	0x6800    LDR	R0, [R0, #0]
0x1D64	0xF0400102  ORR	R1, R0, #2
0x1D68	0x485C    LDR	R0, [PC, #368]
0x1D6A	0x6001    STR	R1, [R0, #0]
0x1D6C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1D6E	0xF64550C0  MOVW	R0, #24000
0x1D72	0x4281    CMP	R1, R0
0x1D74	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 500 :: 		
0x1D76	0x4859    LDR	R0, [PC, #356]
0x1D78	0x6800    LDR	R0, [R0, #0]
0x1D7A	0xF0400101  ORR	R1, R0, #1
0x1D7E	0x4857    LDR	R0, [PC, #348]
0x1D80	0x6001    STR	R1, [R0, #0]
0x1D82	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x1D84	0x4855    LDR	R0, [PC, #340]
0x1D86	0x6801    LDR	R1, [R0, #0]
0x1D88	0xF06F0007  MVN	R0, #7
0x1D8C	0x4001    ANDS	R1, R0
0x1D8E	0x4853    LDR	R0, [PC, #332]
0x1D90	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x1D92	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1D94	0x2801    CMP	R0, #1
0x1D96	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 505 :: 		
0x1D9A	0x4851    LDR	R0, [PC, #324]
0x1D9C	0x4281    CMP	R1, R0
0x1D9E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x1DA0	0x484E    LDR	R0, [PC, #312]
0x1DA2	0x6800    LDR	R0, [R0, #0]
0x1DA4	0xF0400107  ORR	R1, R0, #7
0x1DA8	0x484C    LDR	R0, [PC, #304]
0x1DAA	0x6001    STR	R1, [R0, #0]
0x1DAC	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1DAE	0x4851    LDR	R0, [PC, #324]
0x1DB0	0x4281    CMP	R1, R0
0x1DB2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x1DB4	0x4849    LDR	R0, [PC, #292]
0x1DB6	0x6800    LDR	R0, [R0, #0]
0x1DB8	0xF0400106  ORR	R1, R0, #6
0x1DBC	0x4847    LDR	R0, [PC, #284]
0x1DBE	0x6001    STR	R1, [R0, #0]
0x1DC0	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1DC2	0x4848    LDR	R0, [PC, #288]
0x1DC4	0x4281    CMP	R1, R0
0x1DC6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x1DC8	0x4844    LDR	R0, [PC, #272]
0x1DCA	0x6800    LDR	R0, [R0, #0]
0x1DCC	0xF0400105  ORR	R1, R0, #5
0x1DD0	0x4842    LDR	R0, [PC, #264]
0x1DD2	0x6001    STR	R1, [R0, #0]
0x1DD4	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1DD6	0x4846    LDR	R0, [PC, #280]
0x1DD8	0x4281    CMP	R1, R0
0x1DDA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x1DDC	0x483F    LDR	R0, [PC, #252]
0x1DDE	0x6800    LDR	R0, [R0, #0]
0x1DE0	0xF0400104  ORR	R1, R0, #4
0x1DE4	0x483D    LDR	R0, [PC, #244]
0x1DE6	0x6001    STR	R1, [R0, #0]
0x1DE8	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1DEA	0xF24D20F0  MOVW	R0, #54000
0x1DEE	0x4281    CMP	R1, R0
0x1DF0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x1DF2	0x483A    LDR	R0, [PC, #232]
0x1DF4	0x6800    LDR	R0, [R0, #0]
0x1DF6	0xF0400103  ORR	R1, R0, #3
0x1DFA	0x4838    LDR	R0, [PC, #224]
0x1DFC	0x6001    STR	R1, [R0, #0]
0x1DFE	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1E00	0xF64840A0  MOVW	R0, #36000
0x1E04	0x4281    CMP	R1, R0
0x1E06	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 516 :: 		
0x1E08	0x4834    LDR	R0, [PC, #208]
0x1E0A	0x6800    LDR	R0, [R0, #0]
0x1E0C	0xF0400102  ORR	R1, R0, #2
0x1E10	0x4832    LDR	R0, [PC, #200]
0x1E12	0x6001    STR	R1, [R0, #0]
0x1E14	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1E16	0xF2446050  MOVW	R0, #18000
0x1E1A	0x4281    CMP	R1, R0
0x1E1C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 518 :: 		
0x1E1E	0x482F    LDR	R0, [PC, #188]
0x1E20	0x6800    LDR	R0, [R0, #0]
0x1E22	0xF0400101  ORR	R1, R0, #1
0x1E26	0x482D    LDR	R0, [PC, #180]
0x1E28	0x6001    STR	R1, [R0, #0]
0x1E2A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x1E2C	0x482B    LDR	R0, [PC, #172]
0x1E2E	0x6801    LDR	R1, [R0, #0]
0x1E30	0xF06F0007  MVN	R0, #7
0x1E34	0x4001    ANDS	R1, R0
0x1E36	0x4829    LDR	R0, [PC, #164]
0x1E38	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
0x1E3A	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1E3C	0x2800    CMP	R0, #0
0x1E3E	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 523 :: 		
0x1E42	0x482D    LDR	R0, [PC, #180]
0x1E44	0x4281    CMP	R1, R0
0x1E46	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x1E48	0x4824    LDR	R0, [PC, #144]
0x1E4A	0x6800    LDR	R0, [R0, #0]
0x1E4C	0xF0400107  ORR	R1, R0, #7
0x1E50	0x4822    LDR	R0, [PC, #136]
0x1E52	0x6001    STR	R1, [R0, #0]
0x1E54	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1E56	0x4825    LDR	R0, [PC, #148]
0x1E58	0x4281    CMP	R1, R0
0x1E5A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x1E5C	0x481F    LDR	R0, [PC, #124]
0x1E5E	0x6800    LDR	R0, [R0, #0]
0x1E60	0xF0400106  ORR	R1, R0, #6
0x1E64	0x481D    LDR	R0, [PC, #116]
0x1E66	0x6001    STR	R1, [R0, #0]
0x1E68	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1E6A	0x4824    LDR	R0, [PC, #144]
0x1E6C	0x4281    CMP	R1, R0
0x1E6E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x1E70	0x481A    LDR	R0, [PC, #104]
0x1E72	0x6800    LDR	R0, [R0, #0]
0x1E74	0xF0400105  ORR	R1, R0, #5
0x1E78	0x4818    LDR	R0, [PC, #96]
0x1E7A	0x6001    STR	R1, [R0, #0]
0x1E7C	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1E7E	0xF5B14F7A  CMP	R1, #64000
0x1E82	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x1E84	0x4815    LDR	R0, [PC, #84]
0x1E86	0x6800    LDR	R0, [R0, #0]
0x1E88	0xF0400104  ORR	R1, R0, #4
0x1E8C	0x4813    LDR	R0, [PC, #76]
0x1E8E	0x6001    STR	R1, [R0, #0]
0x1E90	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1E92	0xF64B3080  MOVW	R0, #48000
0x1E96	0x4281    CMP	R1, R0
0x1E98	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x1E9A	0x4810    LDR	R0, [PC, #64]
0x1E9C	0x6800    LDR	R0, [R0, #0]
0x1E9E	0xF0400103  ORR	R1, R0, #3
0x1EA2	0x480E    LDR	R0, [PC, #56]
0x1EA4	0x6001    STR	R1, [R0, #0]
0x1EA6	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1EA8	0xF5B14FFA  CMP	R1, #32000
0x1EAC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 534 :: 		
0x1EAE	0x480B    LDR	R0, [PC, #44]
0x1EB0	0x6800    LDR	R0, [R0, #0]
0x1EB2	0xF0400102  ORR	R1, R0, #2
0x1EB6	0x4809    LDR	R0, [PC, #36]
0x1EB8	0x6001    STR	R1, [R0, #0]
0x1EBA	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1EBC	0xF5B15F7A  CMP	R1, #16000
0x1EC0	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x1EC2	0xE01D    B	#58
0x1EC4	0x00800001  	#65664
0x1EC8	0x00100400  	#67108880
0x1ECC	0x00010000  	#1
0x1ED0	0x00030000  	#3
0x1ED4	0x1F400000  	#8000
0x1ED8	0x49F00002  	#150000
0x1EDC	0x3C004002  	FLASH_ACR+0
0x1EE0	0xD4C00001  	#120000
0x1EE4	0x5F900001  	#90000
0x1EE8	0x32800002  	#144000
0x1EEC	0x77000001  	#96000
0x1EF0	0x19400001  	#72000
0x1EF4	0xA5E00001  	#108000
0x1EF8	0xB5800001  	#112000
0x1EFC	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 536 :: 		
0x1F00	0x482D    LDR	R0, [PC, #180]
0x1F02	0x6800    LDR	R0, [R0, #0]
0x1F04	0xF0400101  ORR	R1, R0, #1
0x1F08	0x482B    LDR	R0, [PC, #172]
0x1F0A	0x6001    STR	R1, [R0, #0]
0x1F0C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 538 :: 		
0x1F0E	0x482A    LDR	R0, [PC, #168]
0x1F10	0x6801    LDR	R1, [R0, #0]
0x1F12	0xF06F0007  MVN	R0, #7
0x1F16	0x4001    ANDS	R1, R0
0x1F18	0x4827    LDR	R0, [PC, #156]
0x1F1A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 539 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 541 :: 		
0x1F1C	0x2101    MOVS	R1, #1
0x1F1E	0xB249    SXTB	R1, R1
0x1F20	0x4826    LDR	R0, [PC, #152]
0x1F22	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 542 :: 		
0x1F24	0x4826    LDR	R0, [PC, #152]
0x1F26	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x1F28	0xF7FFFE2A  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 546 :: 		
0x1F2C	0x4825    LDR	R0, [PC, #148]
0x1F2E	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 547 :: 		
0x1F30	0x4825    LDR	R0, [PC, #148]
0x1F32	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 548 :: 		
0x1F34	0x4825    LDR	R0, [PC, #148]
0x1F36	0xEA020100  AND	R1, R2, R0, LSL #0
0x1F3A	0x4825    LDR	R0, [PC, #148]
0x1F3C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 550 :: 		
0x1F3E	0xF0020001  AND	R0, R2, #1
0x1F42	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1F44	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1F46	0x4822    LDR	R0, [PC, #136]
0x1F48	0x6800    LDR	R0, [R0, #0]
0x1F4A	0xF0000002  AND	R0, R0, #2
0x1F4E	0x2800    CMP	R0, #0
0x1F50	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 552 :: 		
0x1F52	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 553 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1F54	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 550 :: 		
0x1F56	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 553 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1F58	0xF4023080  AND	R0, R2, #65536
0x1F5C	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2103
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 556 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1F5E	0x481C    LDR	R0, [PC, #112]
0x1F60	0x6800    LDR	R0, [R0, #0]
0x1F62	0xF4003000  AND	R0, R0, #131072
0x1F66	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 557 :: 		
0x1F68	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 558 :: 		
0x1F6A	0x9201    STR	R2, [SP, #4]
